DATE,TE,CO,NO,NO2,O3,CO2,T,RH,PM1.0,PM2.5,PM10,148,20,-3,-33,3395569894,AQI
2025-03-18 03:27:50-07:00,5.71,,,,,413.87,6.9,65.0,0.24,0.78,0.98,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.71,,,,,413.8,6.9,64.9,0.23,0.78,0.98,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.68,,,,,413.42,6.9,64.9,0.23,0.76,0.96,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.65,,,,,413.36,6.9,65.0,0.22,0.73,0.93,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.65,,,,,413.41,6.9,65.0,0.22,0.72,0.92,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.64,,,,,413.51,7.0,64.9,0.21,0.71,0.9,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.71,6.9,64.9,0.2,0.69,0.87,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.65,6.9,64.9,0.2,0.69,0.87,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.59,7.0,64.9,0.2,0.68,0.86,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.66,6.9,65.0,0.19,0.66,0.84,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.69,6.9,65.0,0.19,0.66,0.84,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.82,7.0,65.0,0.19,0.65,0.83,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.92,6.9,64.8,0.19,0.64,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,414.01,6.9,64.8,0.19,0.64,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.33,6.9,64.8,0.19,0.63,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.63,7.0,64.8,0.18,0.63,0.81,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.74,6.9,64.8,0.18,0.62,0.79,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.85,6.9,64.8,0.18,0.62,0.79,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.92,6.9,64.7,0.14,0.51,0.76,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,415.01,7.0,64.7,0.14,0.5,0.75,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.93,6.9,64.7,0.14,0.49,0.73,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.78,7.0,64.6,0.13,0.5,0.74,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.58,,,,,414.08,6.9,64.6,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.57,,,,,413.9,6.9,64.6,0.12,0.56,0.77,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.55,,,,,413.31,7.0,64.6,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.55,,,,,413.11,7.0,64.5,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.54,,,,,412.86,6.9,64.5,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.53,,,,,412.79,6.9,64.5,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.52,,,,,412.66,6.9,64.6,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.51,,,,,412.61,6.9,64.6,0.11,0.54,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.48,,,,,412.55,6.9,64.8,0.11,0.53,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.47,,,,,412.67,6.8,64.9,0.11,0.54,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.45,,,,,412.87,6.8,64.9,0.11,0.54,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.4,,,,,413.49,6.8,65.0,0.1,0.54,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.35,,,,,414.18,6.8,65.1,0.09,0.58,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.34,,,,,414.25,6.8,65.1,0.09,0.58,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.34,,,,,414.31,6.7,65.2,0.09,0.58,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.31,,,,,414.26,6.7,65.5,0.09,0.57,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.3,,,,,414.24,6.7,65.5,0.09,0.57,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.29,,,,,414.22,6.6,65.8,0.09,0.58,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.27,,,,,414.18,6.6,65.8,0.09,0.57,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.26,,,,,414.17,6.6,65.8,0.09,0.57,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.23,,,,,413.98,6.6,65.8,0.08,0.58,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.21,,,,,413.98,6.5,66.1,0.08,0.59,0.74,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.17,,,,,413.99,6.5,66.1,0.08,0.59,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.16,,,,,413.99,6.5,66.0,0.08,0.6,0.77,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.14,,,,,413.91,6.5,66.0,0.08,0.6,0.77,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.06,,,,,413.49,6.5,65.5,0.07,0.56,0.71,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.05,,,,,413.41,6.5,65.4,0.07,0.55,0.7,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.03,,,,,413.35,6.5,65.4,0.07,0.54,0.69,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.01,,,,,412.95,6.5,65.3,0.07,0.52,0.66,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.01,,,,,412.71,6.5,65.3,0.07,0.51,0.65,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.0,,,,,412.27,6.4,65.0,0.07,0.5,0.64,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.99,,,,,412.08,6.4,65.0,0.07,0.5,0.64,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.97,,,,,411.75,6.4,65.1,0.06,0.5,0.63,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.96,,,,,411.69,6.4,65.0,0.06,0.5,0.64,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.95,,,,,411.63,6.4,65.0,0.06,0.5,0.64,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.94,,,,,411.53,6.4,64.8,0.06,0.5,0.63,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.93,,,,,411.49,6.4,64.8,0.06,0.49,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.92,,,,,411.41,6.4,64.7,0.06,0.48,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.91,,,,,411.43,6.4,64.5,0.06,0.47,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.9,,,,,411.47,6.4,64.5,0.06,0.47,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.9,,,,,411.52,6.4,64.6,0.06,0.46,0.59,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.89,,,,,411.56,6.4,64.6,0.06,0.46,0.59,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.87,,,,,411.63,6.4,64.6,0.06,0.46,0.59,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.86,,,,,411.66,6.4,64.6,0.06,0.45,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.85,,,,,411.69,6.4,64.6,0.06,0.45,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.84,,,,,411.74,6.4,64.7,0.06,0.46,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.83,,,,,411.76,6.4,64.7,0.05,0.47,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.82,,,,,411.96,6.4,64.8,0.05,0.46,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.82,,,,,412.04,6.4,64.8,0.05,0.46,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.81,,,,,412.12,6.4,64.7,0.05,0.47,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.8,,,,,412.26,6.4,64.7,0.05,0.48,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.8,,,,,412.24,6.4,64.7,0.05,0.48,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.79,,,,,412.22,6.4,64.7,0.05,0.49,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.78,,,,,412.19,6.4,64.8,0.05,0.48,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.77,,,,,412.17,6.4,64.8,0.05,0.48,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.76,,,,,412.07,6.4,64.9,0.05,0.49,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.76,,,,,411.98,6.4,64.9,0.05,0.49,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.75,,,,,411.9,6.3,64.9,0.05,0.48,0.63,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.74,,,,,411.83,6.3,64.9,0.05,0.48,0.63,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.73,,,,,411.84,6.4,65.0,0.05,0.47,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.73,,,,,411.85,6.4,65.0,0.05,0.47,0.62,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.72,,,,,411.87,6.4,65.0,0.05,0.46,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.72,,,,,411.96,6.4,65.0,0.05,0.46,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.71,,,,,412.05,6.3,65.0,0.05,0.45,0.59,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.7,,,,,412.13,6.3,65.0,0.05,0.45,0.59,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.69,,,,,412.2,6.3,65.0,0.05,0.45,0.58,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.67,,,,,412.49,6.3,65.1,0.04,0.44,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.66,,,,,412.61,6.3,65.1,0.04,0.44,0.61,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.65,,,,,412.73,6.2,65.2,0.04,0.43,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.64,,,,,412.83,6.2,65.2,0.04,0.43,0.6,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.61,,,,,413.1,6.2,65.5,0.04,0.42,0.58,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.58,,,,,413.16,6.1,65.6,0.04,0.43,0.59,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.57,,,,,413.07,6.1,65.6,0.04,0.43,0.59,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.56,,,,,412.98,6.1,65.8,0.04,0.42,0.58,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.54,,,,,412.82,6.1,65.9,0.04,0.41,0.57,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.51,,,,,412.85,6.1,66.2,0.04,0.41,0.56,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.5,,,,,412.86,6.1,66.2,0.04,0.41,0.56,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.49,,,,,412.87,6.1,66.6,0.04,0.4,0.55,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.46,,,,,412.89,6.1,66.9,0.04,0.39,0.54,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.45,,,,,412.82,6.1,66.9,0.04,0.39,0.54,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.44,,,,,412.75,6.1,67.1,0.04,0.39,0.53,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.43,,,,,412.63,6.1,67.1,0.04,0.39,0.53,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.42,,,,,412.58,6.1,67.4,0.04,0.38,0.54,16.0,-2.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.38,,,,,412.29,6.1,67.8,0.03,0.35,0.49,15.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.36,,,,,412.19,6.1,67.7,0.03,0.33,0.47,15.0,-1.0,-1.0,STAT,,
2025-03-18 03:27:50-07:00,4.35,,,,,412.11,6.1,67.6,0.03,0.29,0.4,14.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.34,,,,,412.05,6.1,67.8,0.02,0.23,0.3,14.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.34,,,,,412.02,6.1,67.6,0.01,0.12,0.16,14.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.33,,,,,412.24,6.1,67.7,0.01,0.12,0.15,14.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,4.33,,,,,412.0,,,,,,,,,,,
2025-03-18 02:52:36-07:00,7.35,,,,,413.85,8.0,60.2,0.0,0.5,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.35,,,,,413.86,8.0,60.2,0.0,0.51,0.79,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.34,,,,,413.87,8.0,60.2,0.0,0.51,0.79,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.32,,,,,413.89,8.0,61.3,0.0,0.5,0.77,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.32,,,,,413.9,7.9,61.6,0.0,0.51,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.31,,,,,413.91,7.9,61.6,0.0,0.51,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.3,,,,,413.92,7.9,61.5,0.0,0.5,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 02:52:36-07:00,7.29,,,,,413.92,7.9,61.5,0.0,0.5,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 03:07:15-07:00,7.29,,,,,413.93,7.9,61.7,0.02,0.51,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 03:07:15-07:00,7.28,,,,,413.94,7.9,61.7,0.02,0.51,0.78,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.25,,,,,413.95,7.9,61.2,0.02,0.51,0.77,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.24,,,,,413.87,7.9,61.2,0.02,0.51,0.77,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.22,,,,,413.73,7.9,60.8,0.02,0.48,0.74,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.22,,,,,413.73,7.9,60.8,0.02,0.48,0.74,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.21,,,,,413.58,7.9,60.4,0.02,0.48,0.72,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.2,,,,,413.45,7.9,60.4,0.02,0.48,0.72,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.19,,,,,413.33,7.9,60.1,0.01,0.47,0.71,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.16,,,,,413.12,7.8,59.6,0.01,0.46,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:08:39-07:00,7.15,,,,,413.03,7.8,59.6,0.01,0.46,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.12,,,,,412.79,7.8,59.6,0.01,0.46,0.69,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.1,,,,,412.72,7.8,59.6,0.01,0.46,0.69,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.08,,,,,412.66,7.8,59.7,0.01,0.47,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.06,,,,,412.61,7.8,59.7,0.01,0.47,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.04,,,,,412.56,7.8,59.9,0.01,0.46,0.69,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,7.02,,,,,412.59,7.8,59.9,0.01,0.46,0.69,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.99,,,,,412.71,7.7,60.1,0.01,0.45,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.96,,,,,412.82,7.7,60.1,0.01,0.45,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.93,,,,,412.83,7.6,60.0,0.01,0.45,0.66,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.9,,,,,412.93,7.6,60.0,0.01,0.45,0.66,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.87,,,,,413.02,7.5,60.4,0.01,0.44,0.65,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.84,,,,,413.19,7.5,60.4,0.01,0.44,0.65,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.81,,,,,413.42,7.5,60.8,0.01,0.45,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.78,,,,,413.63,7.5,60.8,0.01,0.45,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.74,,,,,413.83,7.4,61.6,0.01,0.44,0.66,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.7,,,,,414.1,7.4,61.6,0.01,0.44,0.66,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.66,,,,,414.34,7.3,62.5,0.01,0.45,0.67,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.62,,,,,414.56,7.3,62.5,0.01,0.45,0.67,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.58,,,,,414.68,7.2,63.6,0.01,0.46,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.54,,,,,414.79,7.2,63.6,0.01,0.46,0.68,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.5,,,,,414.81,7.2,65.0,0.03,0.49,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.45,,,,,414.82,7.2,65.0,0.03,0.49,0.7,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.32,,,,,414.88,7.1,65.6,0.06,0.54,0.74,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.29,,,,,414.89,7.1,65.9,0.08,0.56,0.76,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.22,,,,,414.9,7.1,66.9,0.09,0.6,0.8,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.17,,,,,414.91,7.1,67.1,0.12,0.64,0.84,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.15,,,,,414.92,7.1,67.1,0.12,0.64,0.84,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.12,,,,,414.84,7.0,67.4,0.14,0.66,0.87,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.1,,,,,414.77,7.0,67.4,0.14,0.66,0.87,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.07,,,,,414.71,7.0,67.7,0.15,0.7,0.91,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.05,,,,,414.65,7.0,67.7,0.15,0.7,0.91,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,6.03,,,,,414.6,7.0,67.9,0.17,0.72,0.93,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.99,,,,,414.58,7.0,68.3,0.18,0.73,0.93,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.97,,,,,414.62,7.0,68.3,0.18,0.73,0.93,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.95,,,,,414.65,7.0,68.3,0.19,0.75,0.94,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.91,,,,,414.71,6.9,68.1,0.21,0.77,0.96,21.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.8,,,,,414.85,6.9,67.7,0.25,0.84,1.01,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.78,,,,,414.88,6.9,67.6,0.25,0.84,1.03,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.77,,,,,414.98,6.9,66.9,0.26,0.85,1.03,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.76,,,,,414.98,6.8,66.6,0.25,0.83,1.03,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.75,,,,,414.9,6.9,65.8,0.25,0.82,1.01,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.74,,,,,414.83,6.9,65.8,0.25,0.82,1.01,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.73,,,,,414.53,6.9,65.4,0.25,0.8,0.99,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.73,,,,,414.32,6.9,65.2,0.24,0.79,0.99,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.72,,,,,414.13,6.9,65.2,0.24,0.79,0.99,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.71,,,,,413.87,6.9,65.0,0.24,0.78,0.98,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.71,,,,,413.8,6.9,64.9,0.23,0.78,0.98,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.68,,,,,413.42,6.9,64.9,0.23,0.76,0.96,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.65,,,,,413.36,6.9,65.0,0.22,0.73,0.93,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.65,,,,,413.41,6.9,65.0,0.22,0.72,0.92,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.64,,,,,413.51,7.0,64.9,0.21,0.71,0.9,18.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.71,6.9,64.9,0.2,0.69,0.87,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.65,6.9,64.9,0.2,0.69,0.87,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.62,,,,,413.59,7.0,64.9,0.2,0.68,0.86,17.0,0.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.66,6.9,65.0,0.19,0.66,0.84,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.69,6.9,65.0,0.19,0.66,0.84,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.82,7.0,65.0,0.19,0.65,0.83,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,413.92,6.9,64.8,0.19,0.64,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.61,,,,,414.01,6.9,64.8,0.19,0.64,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.33,6.9,64.8,0.19,0.63,0.82,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.63,7.0,64.8,0.18,0.63,0.81,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.74,6.9,64.8,0.18,0.62,0.79,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.6,,,,,414.85,6.9,64.8,0.18,0.62,0.79,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.92,6.9,64.7,0.14,0.51,0.76,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,415.01,7.0,64.7,0.14,0.5,0.75,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.93,6.9,64.7,0.14,0.49,0.73,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.59,,,,,414.78,7.0,64.6,0.13,0.5,0.74,17.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.58,,,,,414.08,6.9,64.6,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.57,,,,,413.9,6.9,64.6,0.12,0.56,0.77,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.55,,,,,413.31,7.0,64.6,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.55,,,,,413.11,7.0,64.5,0.12,0.55,0.76,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.54,,,,,412.86,6.9,64.5,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.53,,,,,412.79,6.9,64.5,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.52,,,,,412.66,6.9,64.6,0.11,0.55,0.75,16.0,-1.0,0.0,STAT,,
2025-03-18 03:27:50-07:00,5.51,,,,,412.61,6.9,64.6,0.11,0.54,0.74,16.0,-1.0,0.0,STAT,,
