DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,88,7,-10,-22,86,0,0.00000,0.00000,0,CRC
05/15/26 17:17:03,10.95,97.21,15.62,11.59,13.54,427.99,9.60,73.40,1013.00,0.00,0.00,0.16,17.80,0.19,1,13.34,150.41,78.90,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3418935963
05/15/26 17:18:03,10.95,96.21,15.21,11.51,11.99,428.00,9.60,73.10,1013.00,0.00,0.00,0.06,36.00,0.26,1,13.34,155.90,81.81,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1850609052
05/15/26 17:19:04,10.95,92.30,15.04,10.69,13.40,428.00,9.60,72.90,1013.00,0.00,0.00,0.02,44.60,0.13,1,13.34,157.12,80.73,1,-13,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,187346071
05/15/26 17:20:05,10.95,102.14,14.01,12.14,11.17,428.00,9.60,73.70,1013.00,0.00,0.00,0.01,32.20,0.21,1,13.34,160.89,78.63,1,-15,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2593388740
05/15/26 17:21:05,10.95,93.08,15.34,12.97,8.49,428.73,9.60,74.70,1013.00,0.00,0.00,0.00,35.30,0.25,1,13.34,171.47,80.30,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,367257117
05/15/26 17:22:03,10.95,88.42,17.80,9.23,13.35,429.56,9.60,70.60,1013.00,0.00,0.00,0.00,12.50,0.52,1,13.34,179.00,88.51,1,-14,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2529643554
05/15/26 17:23:04,10.95,95.55,14.76,10.07,14.54,429.44,9.60,71.80,1013.00,0.00,0.00,0.00,6.60,0.26,1,13.34,181.44,80.20,1,-17,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1602761346
05/15/26 17:24:05,10.95,91.51,16.01,11.55,12.45,429.15,9.60,73.70,1013.00,0.00,0.00,0.00,25.70,0.32,1,13.34,178.16,79.33,1,-15,5,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2952984568
05/15/26 17:25:05,10.95,90.72,13.67,12.55,11.48,428.99,9.60,74.20,1013.00,0.00,0.00,0.00,41.50,0.28,1,13.34,172.10,82.56,1,-16,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2751186207
05/15/26 17:26:06,10.95,88.40,13.83,11.58,11.23,428.84,9.70,74.00,1013.00,0.00,0.00,0.00,28.10,0.19,1,13.34,166.90,77.97,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1546516727
05/15/26 17:27:07,10.95,89.79,15.27,10.53,14.56,428.29,9.70,73.60,1013.00,0.00,0.00,0.00,47.20,0.32,1,13.34,168.27,79.53,1,-15,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1918400558
05/15/26 17:28:02,10.95,96.43,16.48,8.29,17.22,428.11,9.70,70.70,1013.00,0.00,0.00,0.00,48.30,0.12,1,13.31,174.17,84.43,1,-15,6,-2,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1655013193
05/15/26 17:29:03,10.95,96.64,14.63,10.28,14.73,428.04,9.70,74.50,1013.00,0.00,0.00,0.00,16.30,0.12,1,13.34,173.56,84.44,1,-16,7,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3481733014
05/15/26 17:30:03,10.95,93.28,15.50,12.23,10.47,428.01,9.80,75.50,1013.00,0.00,0.21,0.21,24.60,0.23,1,13.34,164.66,83.03,1,-15,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3208538496
05/15/26 17:31:04,10.95,91.82,15.30,12.25,10.12,427.20,9.80,75.10,1013.00,0.00,0.08,0.08,31.60,0.20,1,13.34,159.48,83.02,1,-12,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2630469409
05/15/26 17:32:05,10.95,92.86,17.60,6.56,16.48,426.07,9.80,69.60,1013.00,0.00,0.03,0.03,70.30,0.15,1,13.34,159.67,78.49,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,55270290
05/15/26 17:33:05,10.95,94.37,15.08,9.48,13.61,425.92,9.90,74.60,1013.00,0.00,0.01,0.01,35.10,0.22,1,13.34,161.12,79.26,1,-18,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,34488087
05/15/26 17:34:06,10.95,88.72,13.88,12.38,9.12,425.94,9.90,77.60,1013.00,0.00,0.00,0.00,30.10,0.15,1,13.34,163.46,85.13,1,-16,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1062127532
05/15/26 17:35:05,10.95,89.44,17.66,7.19,15.39,426.14,9.80,71.20,1013.00,0.00,0.00,0.00,97.00,0.30,1,13.34,167.13,91.00,1,-17,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4029922159
05/15/26 17:36:06,10.97,94.44,16.41,7.35,18.56,426.29,9.80,69.50,1013.00,0.00,0.00,0.00,97.00,0.20,1,13.34,175.50,82.11,1,-17,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2300889716
05/15/26 17:37:06,11.00,94.20,14.56,11.96,12.02,426.18,9.90,74.80,1013.00,0.00,0.00,0.00,32.20,0.20,1,13.34,178.08,81.28,1,-17,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,911485168
05/15/26 17:38:07,11.02,97.28,14.20,11.48,12.14,426.68,9.90,72.50,1013.00,0.00,0.00,0.00,7.00,0.21,1,13.34,175.50,80.15,1,-15,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2682590382
05/15/26 17:39:07,11.03,101.75,13.06,13.19,11.28,425.59,9.90,73.40,1013.00,0.00,0.25,0.25,2.60,0.24,1,13.34,178.10,79.06,1,-16,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2400911618
05/15/26 17:40:08,11.05,97.75,15.35,11.25,11.94,424.97,9.90,72.80,1013.00,0.00,0.09,0.09,353.80,0.26,1,13.34,184.26,80.96,1,-13,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2402547514
05/15/26 17:41:08,11.05,95.93,15.77,11.71,9.96,424.69,9.90,75.00,1013.00,0.00,0.03,0.03,349.50,0.21,1,13.34,190.12,78.72,1,-13,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2942619673
05/15/26 17:42:04,11.05,99.26,16.52,11.62,10.40,425.20,10.00,74.50,1013.00,0.00,0.01,0.01,345.10,0.23,1,13.38,193.58,79.34,1,-15,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1766004402
05/15/26 17:43:04,11.05,98.25,13.51,12.71,9.30,424.09,10.00,75.00,1013.00,0.00,0.00,0.00,342.80,0.23,1,13.38,196.98,81.05,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1271756925
05/15/26 17:44:05,11.05,94.65,16.28,10.30,12.39,422.85,10.00,72.90,1013.00,0.00,0.00,0.31,28.90,0.18,1,13.38,200.83,80.34,1,-15,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,258878518
05/15/26 17:45:06,11.05,93.22,14.99,12.99,8.15,422.95,10.00,75.10,1013.00,0.00,0.00,0.11,12.40,0.21,1,13.38,204.23,78.28,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3278554444
05/15/26 17:46:07,11.05,92.24,13.81,12.52,9.44,422.14,10.00,77.20,1012.00,0.00,0.00,0.04,337.00,0.16,1,13.38,208.27,81.31,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1721549588
05/15/26 17:47:07,11.05,93.69,14.98,11.23,9.68,422.56,10.10,75.10,1012.00,0.00,0.00,0.01,22.60,0.21,1,13.38,214.37,77.30,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2641392482
05/15/26 17:48:07,11.08,93.24,17.12,8.78,12.27,423.45,10.10,72.30,1012.00,0.00,0.00,0.00,30.90,0.30,1,13.38,218.61,83.78,1,-17,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1404027578
05/15/26 17:49:08,11.11,89.73,12.61,11.54,10.08,423.81,10.10,76.60,1012.00,0.00,0.00,0.00,16.20,0.26,1,13.38,221.46,82.43,1,-15,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,917411241
05/15/26 17:50:09,11.13,90.69,14.08,11.44,10.47,423.93,10.10,74.90,1012.00,0.00,0.00,0.00,47.00,0.24,1,13.38,222.26,78.64,1,-16,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3518530097
05/15/26 17:51:09,11.15,95.46,14.98,9.51,14.44,424.43,10.10,72.50,1012.00,0.00,0.00,0.00,335.20,0.24,1,13.38,222.09,79.55,1,-17,7,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3580176761
05/15/26 17:52:10,11.15,94.39,14.83,10.23,14.85,424.80,10.10,72.50,1012.00,0.00,0.00,0.00,8.40,0.24,1,13.38,223.32,77.68,1,-17,6,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1115826570
05/15/26 17:53:06,11.15,96.10,15.17,10.46,13.06,424.92,10.10,74.20,1012.00,0.00,0.00,0.00,50.70,0.19,1,13.38,231.03,79.49,1,-16,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3683319279
05/15/26 17:54:07,11.15,108.65,17.36,8.09,16.78,424.97,10.10,70.10,1012.00,0.00,0.00,0.00,16.40,0.13,1,13.38,248.24,77.92,1,-17,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3019420956
05/15/26 17:55:08,11.15,109.47,17.07,10.30,14.53,425.15,10.10,71.80,1012.00,0.00,0.00,0.00,52.80,0.29,1,13.41,268.03,85.54,1,-19,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2163715627
05/15/26 17:56:09,11.17,107.12,16.86,10.92,13.36,425.70,10.10,71.20,1012.00,0.00,0.00,0.00,43.70,0.30,1,13.41,287.36,78.70,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3806232842
05/15/26 17:57:10,11.20,102.26,14.27,12.74,13.55,425.89,10.10,71.70,1012.00,0.00,0.00,0.00,5.40,0.37,1,13.41,309.39,79.64,1,-16,7,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,778902262
05/15/26 17:58:10,11.23,100.48,15.30,11.62,14.20,425.31,10.10,71.30,1012.00,0.00,0.00,0.00,29.50,0.25,1,13.41,334.07,79.85,1,-15,6,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,248630338
05/15/26 17:59:11,11.24,97.59,15.24,11.23,12.91,424.91,10.20,70.60,1012.00,0.00,0.00,0.00,31.00,0.31,1,13.45,358.66,78.84,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4022185067
05/15/26 18:00:07,11.25,94.26,14.54,11.46,12.22,424.35,10.20,71.60,1012.00,0.00,0.00,0.00,30.90,0.23,1,13.45,379.75,82.89,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3896415799
05/15/26 18:01:09,11.25,99.58,15.51,12.11,12.66,424.12,10.30,75.50,1012.00,0.00,0.00,0.00,30.00,0.12,1,13.45,399.83,94.83,1,-18,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2702489518
05/15/26 18:02:09,11.25,97.54,15.36,10.24,14.06,423.43,10.30,70.10,1012.00,0.00,0.00,0.00,59.00,0.10,1,13.45,420.63,81.05,1,-18,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,764983857
05/15/26 18:03:10,11.30,99.42,14.80,13.02,11.81,422.88,10.30,72.80,1012.00,0.00,0.00,0.00,69.50,0.18,1,13.45,441.99,79.63,1,-18,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2943066124
05/15/26 18:04:11,11.33,96.94,15.28,13.07,9.91,422.96,10.40,74.00,1012.00,0.00,0.00,0.00,33.40,0.16,1,13.48,464.96,80.55,1,-16,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3131047136
05/15/26 18:05:11,11.34,96.11,14.92,11.71,12.28,422.99,10.40,70.10,1012.00,0.00,0.00,0.00,44.90,0.19,1,13.48,487.94,77.73,1,-16,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3975048853
05/15/26 18:06:12,11.36,95.90,15.76,11.37,12.50,422.99,10.50,72.40,1012.00,0.00,0.00,0.00,65.10,0.19,1,13.48,496.93,80.13,1,-16,7,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,220933271
05/15/26 18:07:13,11.41,98.08,17.49,9.00,16.07,423.00,10.50,69.10,1012.00,0.00,0.00,0.00,31.10,0.12,1,13.48,497.45,80.37,1,-18,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2828566485
05/15/26 18:08:10,11.44,97.16,14.10,11.82,13.89,423.00,10.50,72.60,1012.00,0.00,0.00,0.00,335.70,0.21,1,13.48,493.92,82.03,1,-18,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1107815913
05/15/26 18:09:11,11.45,98.98,13.38,12.42,12.28,422.81,10.60,71.60,1012.00,0.00,0.00,0.00,319.00,0.25,1,13.48,490.06,81.40,1,-17,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4018211407
05/15/26 18:10:11,11.51,95.85,11.93,13.78,9.73,423.39,10.70,74.80,1012.00,0.00,0.00,0.00,332.40,0.29,1,13.48,488.03,79.46,1,-15,8,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2816749006
05/15/26 18:11:12,11.54,96.84,12.74,12.47,10.85,423.55,10.70,73.10,1012.00,0.00,0.00,0.00,0.90,0.27,1,13.48,488.82,78.15,1,-16,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2202292964
05/15/26 18:12:13,11.57,95.07,14.20,12.42,11.31,422.00,10.80,72.70,1012.00,0.00,0.00,0.00,22.60,0.24,1,13.48,493.19,80.46,1,-14,7,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,741746226
05/15/26 18:13:08,11.62,94.72,15.51,14.01,7.04,422.00,10.90,75.50,1012.00,0.00,0.00,0.00,32.90,0.26,1,13.48,501.34,77.56,1,-14,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2786554605
05/15/26 18:14:09,11.64,93.25,8.96,12.44,8.33,423.54,10.90,77.20,1012.00,0.00,0.00,0.00,16.90,0.19,1,13.48,512.81,82.39,1,-13,11,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3976957019
05/15/26 18:15:09,11.70,102.82,14.83,8.64,14.06,424.49,10.90,69.90,1012.00,0.00,0.00,0.00,42.70,0.26,1,13.48,525.86,81.06,1,-17,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1714787551
05/15/26 18:16:10,11.73,103.02,16.40,9.39,14.84,424.32,11.00,71.20,1012.00,0.00,0.00,0.00,243.20,0.17,1,13.48,543.70,77.67,1,-17,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,186716685
05/15/26 18:17:11,11.78,103.74,17.70,8.64,17.43,424.11,11.00,69.40,1012.00,0.00,0.00,0.07,338.40,0.10,1,13.52,560.42,78.92,1,-19,6,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4040371781
05/15/26 18:18:06,11.82,104.00,16.65,11.21,13.76,424.04,11.10,71.70,1012.00,0.00,0.00,0.03,32.70,0.18,1,13.52,577.18,80.62,1,-17,6,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4088180263
05/15/26 18:19:07,11.86,99.25,15.88,12.02,12.44,424.02,11.10,69.70,1012.00,0.00,0.00,0.01,89.20,0.35,1,13.52,595.97,78.92,1,-13,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2140106567
05/15/26 18:20:08,11.91,104.15,16.40,9.56,15.15,424.62,11.10,68.40,1012.00,0.00,0.00,0.00,60.40,0.18,1,13.52,623.29,81.76,1,-16,7,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2411272831
05/15/26 18:21:13,11.94,100.18,15.46,13.05,11.31,424.87,11.20,70.70,1012.00,0.00,0.00,0.00,23.70,0.08,1,13.52,655.36,87.68,1,-15,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,243090264
05/15/26 18:22:14,12.01,104.69,14.38,12.33,10.68,424.31,11.30,70.90,1012.00,0.00,0.00,0.00,49.70,0.25,1,13.52,657.14,80.21,1,-17,8,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1007075715
05/15/26 18:23:09,12.04,104.95,15.24,10.53,13.21,423.81,11.40,68.50,1012.00,0.00,0.00,0.00,353.80,0.19,1,13.52,649.41,81.73,1,-16,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,424141232
05/15/26 18:24:10,12.10,105.93,15.22,9.39,15.59,423.45,11.40,66.70,1012.00,0.00,0.00,0.00,48.40,0.19,1,13.52,646.61,78.19,1,-17,9,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3226259747
05/15/26 18:25:11,12.13,117.24,15.90,9.65,15.92,423.58,11.40,66.40,1012.00,0.00,0.00,0.32,59.00,0.10,1,13.52,651.42,80.04,1,-16,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,78872465
05/15/26 18:26:11,12.19,122.35,14.92,10.79,14.33,423.85,11.50,67.50,1012.00,0.00,0.00,0.11,33.00,0.14,1,13.52,652.55,78.40,1,-16,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1094789626
05/15/26 18:27:13,12.23,119.01,18.27,9.34,16.12,423.69,11.50,65.70,1012.00,0.00,0.00,0.04,78.80,0.29,1,13.48,646.83,98.50,1,-15,6,-3,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,608597072
05/15/26 18:28:14,12.29,113.92,16.06,11.17,14.99,423.32,11.50,67.10,1012.00,0.00,0.00,0.01,339.70,0.06,1,13.52,633.39,85.79,1,-16,7,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1289559880
05/15/26 18:29:14,12.32,106.60,15.05,13.63,11.63,423.11,11.60,70.50,1012.00,0.00,0.00,0.00,27.50,0.06,1,13.52,636.45,82.06,1,-14,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2332897167
05/15/26 18:30:10,12.37,109.30,17.29,10.73,14.25,423.04,11.70,66.70,1012.00,0.00,0.00,0.00,41.60,0.19,1,13.52,610.48,77.79,1,-13,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,896726459
05/15/26 18:31:11,12.42,109.95,16.02,12.07,13.60,422.56,11.70,68.20,1012.00,0.00,0.00,0.00,40.60,0.23,1,13.48,565.34,78.50,1,-17,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,603388699
05/15/26 18:32:11,12.47,101.56,17.46,9.34,15.09,422.02,11.80,65.90,1012.00,0.00,0.08,0.08,346.60,0.11,1,13.48,533.47,82.30,1,-12,8,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,319067682
05/15/26 18:33:12,12.52,100.90,13.70,12.10,12.07,422.01,11.80,68.70,1012.00,0.00,0.03,0.03,25.80,0.17,1,13.48,513.20,78.96,1,-13,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3991499838
05/15/26 18:34:14,12.56,96.08,15.49,13.95,9.51,421.92,11.80,71.50,1012.00,0.00,0.01,0.01,21.80,0.23,1,13.48,504.34,86.96,1,-11,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3108718055
05/15/26 18:35:14,12.61,97.75,14.04,15.06,6.41,421.32,11.90,73.20,1012.00,0.00,0.00,0.00,26.80,0.13,1,13.48,506.87,83.38,1,-12,8,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1380781384
05/15/26 18:36:10,12.63,96.99,13.76,14.50,6.38,421.64,12.00,74.10,1012.00,0.00,0.00,0.00,44.10,0.17,1,13.48,516.25,79.37,1,-10,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1423548834
05/15/26 18:37:10,12.70,99.29,14.34,12.68,6.97,422.68,12.00,71.90,1012.00,0.00,0.00,0.00,12.30,0.20,1,13.48,533.70,80.24,1,-12,8,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3180486711
05/15/26 18:38:11,12.72,101.75,14.73,13.05,7.78,423.43,12.10,72.60,1012.00,0.00,0.00,0.00,348.40,0.26,1,13.48,554.10,77.79,1,-14,7,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3409725543
05/15/26 18:39:12,12.77,104.83,15.18,12.47,9.07,422.27,12.10,69.20,1012.00,0.00,0.00,0.00,357.20,0.24,1,13.48,575.28,79.00,1,-12,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3134186542
05/15/26 18:40:15,12.81,107.78,16.64,8.33,13.00,420.80,12.20,67.30,1012.00,0.00,0.00,0.00,302.70,0.35,1,13.48,579.98,86.41,1,-16,8,-2,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3556679274
05/15/26 18:41:11,12.84,112.37,15.29,9.25,13.21,420.76,12.20,69.50,1012.00,0.00,0.00,0.00,16.40,0.17,1,13.48,577.03,81.62,1,-17,8,-1,-3,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3252226783
05/15/26 18:42:12,12.90,110.84,18.23,8.83,12.61,420.92,12.20,65.70,1012.00,0.00,0.00,0.00,70.60,0.28,1,13.48,567.23,81.69,1,-16,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,292855396
05/15/26 18:43:12,12.92,111.64,16.90,8.60,14.44,420.97,12.20,65.90,1012.00,0.00,0.00,0.00,52.60,0.25,1,13.48,542.68,77.86,1,-17,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1087829538
05/15/26 18:44:13,12.96,103.38,14.20,12.76,10.45,420.99,12.20,70.50,1012.00,0.00,0.00,0.00,32.90,0.13,1,13.48,519.08,79.45,1,-15,9,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2601209684
05/15/26 18:45:14,13.01,100.27,13.95,12.63,10.18,421.26,12.20,71.60,1012.00,0.00,0.00,0.00,43.10,0.20,1,13.48,499.06,76.99,1,-14,8,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3159723944
05/15/26 18:46:15,13.02,100.15,16.29,8.72,14.14,421.09,12.20,65.80,1012.00,0.00,0.00,0.00,60.30,0.20,1,13.48,485.10,80.14,1,-14,9,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,792888346
05/15/26 18:47:13,13.08,102.25,14.37,9.90,14.50,421.49,12.20,67.30,1012.00,0.00,0.00,0.00,75.90,0.28,1,13.48,477.62,84.98,1,-14,10,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1692473947
05/15/26 18:48:13,13.11,103.76,12.46,12.67,11.01,421.36,12.20,71.00,1012.00,0.00,0.00,0.00,58.50,0.22,1,13.48,478.58,82.77,1,-13,10,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1102956509
05/15/26 18:49:14,13.13,106.52,17.52,8.55,14.12,421.78,12.20,65.90,1012.00,0.00,0.00,0.00,258.60,0.20,1,13.48,485.53,78.34,1,-16,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3649956338
05/15/26 18:50:15,13.17,107.09,17.09,7.79,15.74,421.92,12.20,65.30,1012.00,0.00,0.00,0.00,38.80,0.06,1,13.48,490.48,81.79,1,-16,8,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,780541248
05/15/26 18:51:15,13.21,103.68,15.39,10.44,13.72,421.97,12.20,66.50,1012.00,0.00,0.00,0.00,48.00,0.23,1,13.48,494.00,77.55,1,-16,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3705629745
05/15/26 18:52:16,13.22,96.77,15.42,9.48,13.82,422.45,12.20,67.00,1012.00,0.00,0.00,0.00,54.50,0.21,1,13.48,497.66,78.86,1,-14,9,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1672424121
05/15/26 18:53:12,13.24,100.60,15.39,11.47,10.32,422.79,12.30,70.80,1012.00,0.00,0.00,0.00,40.00,0.19,1,13.45,499.88,84.45,1,-16,7,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1010532
05/15/26 18:54:13,13.30,96.28,14.26,12.71,6.51,423.08,12.30,72.40,1012.00,0.00,0.00,0.00,37.50,0.21,1,13.48,505.31,84.58,1,-13,8,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2111676993
05/15/26 18:55:13,13.32,99.34,15.05,11.94,7.87,424.02,12.30,69.20,1012.00,0.00,0.00,0.00,62.80,0.27,1,13.48,515.44,79.31,1,-16,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1977177944
05/15/26 18:56:14,13.33,100.46,15.62,11.56,9.63,423.78,12.40,68.20,1012.00,0.00,0.00,0.00,49.20,0.31,1,13.48,528.21,81.31,1,-14,8,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,756173283
05/15/26 18:57:15,13.38,102.39,13.62,10.56,12.30,423.73,12.40,68.40,1012.00,0.00,0.00,0.00,351.80,0.08,1,13.48,545.82,77.26,1,-15,10,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,223983202
05/15/26 18:58:16,13.41,114.51,19.13,4.94,17.55,423.90,12.40,61.60,1012.00,0.00,0.00,0.00,249.90,0.31,1,13.48,570.46,78.87,1,-19,8,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3986754237
