DATE,TE,CO,NO,NO2,O3,CO2,T,RH,P,PM1.0,PM2.5,PM10,WD,WS,PWR,BATT,CHRG,RUN,SD,RAW,61,13,-4,-15,86,0,0.00000,0.00000,0,CRC
05/14/26 12:31:07,9.59,88.01,15.03,10.50,6.61,470.26,9.00,83.50,1014.00,1.24,2.50,2.67,20.30,0.26,1,13.20,0.00,77.26,1,-15,3,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1043489598
05/14/26 12:32:09,9.58,96.30,15.44,11.64,5.62,470.09,9.00,83.10,1014.00,1.06,2.02,2.08,28.60,0.27,1,13.20,0.00,77.78,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2256936760
05/14/26 12:33:10,9.58,99.35,16.08,10.87,5.39,470.03,9.00,83.40,1014.00,0.88,2.15,2.17,15.70,0.24,1,13.20,0.00,78.22,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1168899348
05/14/26 12:34:07,9.58,93.37,13.61,12.50,1.95,471.29,9.00,83.80,1014.00,0.96,2.18,2.19,16.00,0.26,1,13.20,0.00,79.10,1,-16,4,1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2330548114
05/14/26 12:35:09,9.57,91.65,13.67,11.23,3.77,473.05,9.00,84.00,1014.00,1.46,2.20,2.20,19.40,0.22,1,13.20,0.00,77.92,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1856099288
05/14/26 12:36:06,9.56,89.86,16.49,10.96,4.30,474.20,9.00,83.90,1014.00,1.17,2.04,2.04,18.30,0.21,1,13.20,0.00,77.45,1,-14,2,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,321016735
05/14/26 12:37:09,9.56,87.98,14.09,10.23,4.43,475.01,9.10,84.00,1014.00,1.11,2.47,2.47,22.90,0.25,1,13.20,0.00,78.58,1,-14,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,272553692
05/14/26 12:38:06,9.56,89.60,14.38,11.17,3.92,475.62,9.10,83.70,1014.00,1.39,2.55,2.55,18.60,0.23,1,13.20,0.00,80.32,1,-16,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2248263725
05/14/26 12:39:08,9.56,88.97,12.72,11.05,5.44,475.87,9.10,83.80,1014.00,1.12,2.05,2.27,24.40,0.27,1,13.20,0.00,78.22,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2830667247
05/14/26 12:40:10,9.56,86.31,14.52,10.45,3.89,476.18,9.10,84.00,1014.00,1.04,1.75,1.83,25.40,0.26,1,13.20,0.00,79.27,1,-13,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,89098438
05/14/26 12:41:10,9.56,85.95,15.15,9.91,3.52,477.34,9.10,84.30,1014.00,1.04,2.03,2.06,20.70,0.22,1,13.20,0.00,86.96,1,-16,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1612707126
05/14/26 12:42:12,9.57,84.40,14.95,10.50,4.04,480.13,9.10,84.50,1014.00,1.01,2.06,2.07,24.40,0.30,1,13.20,0.00,80.33,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3381107745
05/14/26 12:43:08,9.57,84.16,14.69,10.87,5.60,480.99,9.10,84.00,1014.00,1.40,2.62,2.63,24.10,0.16,1,13.20,0.00,81.01,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,246987694
05/14/26 12:44:10,9.58,87.97,15.01,11.05,4.75,481.00,9.10,84.00,1014.00,1.26,2.76,2.76,30.40,0.28,1,13.20,0.00,79.49,1,-17,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4259115175
05/14/26 12:45:07,9.60,91.62,16.69,12.05,4.32,480.34,9.10,84.60,1014.00,1.43,3.43,3.76,31.50,0.26,1,13.20,0.00,79.56,1,-16,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,342593908
05/14/26 12:46:10,9.61,89.08,14.05,11.51,5.08,479.09,9.10,84.70,1014.00,1.24,2.63,2.75,37.20,0.25,1,13.20,0.00,80.91,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2969049525
05/14/26 12:47:12,9.63,90.72,15.01,11.16,6.25,478.77,9.10,84.10,1014.00,1.45,2.55,2.60,31.60,0.31,1,13.20,0.00,79.34,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1245996320
05/14/26 12:48:08,9.63,88.22,17.50,11.63,5.14,478.84,9.10,84.20,1014.00,1.35,2.65,2.66,48.60,0.26,1,13.20,0.00,81.26,1,-15,2,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,630221572
05/14/26 12:49:10,9.64,91.91,17.29,11.64,3.40,478.94,9.10,84.10,1014.00,1.51,2.40,2.40,31.10,0.28,1,13.20,0.00,84.21,1,-15,2,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,276258625
05/14/26 12:50:12,9.65,95.24,14.68,11.11,4.70,479.39,9.20,84.40,1014.00,1.41,2.63,2.63,17.10,0.22,1,13.20,0.00,89.08,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1107979561
05/14/26 12:51:09,9.65,94.14,14.59,10.77,3.82,480.17,9.20,84.40,1014.00,1.19,2.56,2.56,18.00,0.23,1,13.20,0.00,92.06,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2027410328
05/14/26 12:52:11,9.66,90.15,13.88,10.38,3.37,481.72,9.20,84.60,1014.00,1.06,2.61,2.79,8.10,0.20,1,13.20,0.00,91.13,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2816078210
05/14/26 12:53:13,9.66,90.74,14.18,11.68,2.55,485.11,9.20,84.70,1014.00,1.06,2.52,2.58,20.30,0.24,1,13.20,0.00,90.79,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2300859745
05/14/26 12:54:12,9.66,95.55,14.24,10.14,2.95,487.27,9.30,84.70,1014.00,1.43,2.61,2.99,7.10,0.21,1,13.16,0.00,99.25,1,-15,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1600693063
05/14/26 12:55:09,9.66,90.71,14.43,10.49,3.75,489.79,9.30,84.30,1014.00,1.28,2.48,2.92,23.10,0.19,1,13.20,0.00,86.46,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,909647409
05/14/26 12:56:10,9.66,86.54,11.75,9.84,4.30,489.89,9.30,84.20,1014.00,1.70,3.07,3.23,17.80,0.22,1,13.20,0.00,79.91,1,-14,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2057691896
05/14/26 12:57:13,9.66,88.56,14.08,10.44,3.71,489.35,9.30,84.30,1014.00,1.26,2.86,3.00,21.70,0.23,1,13.20,0.00,78.61,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3089584223
05/14/26 12:58:10,9.66,91.87,14.21,11.01,4.12,490.25,9.30,84.20,1014.00,1.13,2.77,2.82,31.60,0.23,1,13.20,0.00,79.16,1,-14,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4125666750
05/14/26 12:59:12,9.70,91.44,14.22,12.56,3.84,490.15,9.30,83.30,1014.00,1.14,2.62,2.63,43.50,0.28,1,13.20,0.00,79.61,1,-13,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2325514299
05/14/26 13:00:13,9.72,93.96,14.07,12.09,6.26,486.85,9.30,81.80,1014.00,0.83,1.87,2.01,52.20,0.33,1,13.20,0.00,81.88,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,759137745
05/14/26 13:01:10,9.74,92.84,14.91,10.64,6.92,481.06,9.30,82.20,1014.00,0.91,1.97,2.17,33.50,0.30,1,13.20,0.00,91.18,1,-14,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2667569460
05/14/26 13:02:12,9.75,92.99,14.44,11.23,6.82,476.26,9.40,82.70,1014.00,1.13,2.26,2.55,26.40,0.24,1,13.20,0.00,80.93,1,-16,4,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3935304982
05/14/26 13:03:14,9.76,91.16,14.82,11.42,3.64,474.81,9.40,83.30,1014.00,1.06,2.41,2.51,25.00,0.25,1,13.20,0.00,78.34,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1114813366
05/14/26 13:04:10,9.76,87.86,14.16,10.81,2.48,475.70,9.40,83.90,1014.00,1.29,2.35,2.51,9.90,0.18,1,13.20,0.00,82.13,1,-17,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1003724631
05/14/26 13:05:12,9.76,86.65,14.20,10.78,3.71,478.89,9.50,83.60,1014.00,1.31,2.44,2.75,10.00,0.20,1,13.20,0.00,80.36,1,-14,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,853320543
05/14/26 13:06:14,9.76,92.96,15.25,10.80,5.40,479.48,9.50,83.00,1014.00,1.15,2.39,2.65,350.80,0.20,1,13.20,0.00,81.79,1,-15,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4114948797
05/14/26 13:07:11,9.76,90.65,13.70,10.84,5.11,478.12,9.50,82.40,1014.00,0.95,1.94,2.12,12.60,0.24,1,13.20,0.00,78.68,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3048695866
05/14/26 13:08:12,9.78,89.20,14.45,11.22,6.06,475.59,9.50,81.90,1014.00,0.98,1.98,2.17,20.90,0.23,1,13.20,0.00,89.17,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1667018155
05/14/26 13:09:09,9.81,90.01,15.48,11.86,6.11,473.00,9.50,81.40,1014.00,1.10,2.28,2.40,23.70,0.25,1,13.20,0.00,81.83,1,-13,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3903968380
05/14/26 13:10:11,9.84,89.25,15.82,11.17,6.19,470.76,9.60,81.50,1014.00,1.03,2.10,2.14,28.20,0.32,1,13.20,0.00,79.20,1,-11,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3538279743
05/14/26 13:11:12,9.85,92.04,15.32,11.48,5.81,469.28,9.60,82.20,1014.00,1.28,2.44,2.46,23.10,0.30,1,13.20,0.00,81.99,1,-15,2,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,707587880
05/14/26 13:12:13,9.85,92.18,16.14,13.69,4.41,469.66,9.60,82.40,1014.00,1.10,2.30,2.33,151.30,0.14,1,13.20,0.00,81.35,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3744122805
05/14/26 13:13:10,9.86,93.07,16.13,12.23,7.11,470.10,9.60,81.00,1014.00,1.03,2.25,2.41,56.90,0.13,1,13.20,0.00,78.95,1,-14,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1312255130
05/14/26 13:14:13,9.86,93.98,15.79,10.44,7.54,468.89,9.60,81.40,1014.00,0.94,2.12,2.18,31.60,0.24,1,13.20,0.00,84.87,1,-15,3,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2631289849
05/14/26 13:15:14,9.86,91.16,13.00,10.91,4.21,470.28,9.60,82.80,1014.00,0.98,2.29,2.31,32.80,0.25,1,13.20,0.00,80.89,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1696472704
05/14/26 13:16:11,9.86,93.77,14.25,12.97,5.38,472.92,9.60,82.00,1014.00,1.08,2.04,2.05,58.20,0.31,1,13.20,0.00,84.51,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1662771138
05/14/26 13:17:13,9.90,94.70,15.55,11.82,5.97,473.69,9.60,81.70,1014.00,1.08,2.02,2.02,34.80,0.24,1,13.20,0.00,83.69,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,474131632
05/14/26 13:18:14,9.92,94.72,13.55,10.64,6.26,473.89,9.70,82.50,1014.00,1.00,2.02,2.02,15.00,0.25,1,13.20,0.00,80.03,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1345421388
05/14/26 13:19:15,9.94,93.41,13.67,11.20,5.44,474.46,9.70,82.30,1014.00,1.00,1.82,1.86,324.30,0.21,1,13.20,0.00,82.39,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2527143651
05/14/26 13:20:11,9.95,96.64,14.11,10.99,5.86,474.18,9.70,82.20,1014.00,1.00,1.97,2.24,13.70,0.30,1,13.20,0.00,80.11,1,-15,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1438414533
05/14/26 13:21:13,9.96,95.37,15.35,10.12,5.78,473.57,9.70,82.10,1014.00,1.00,1.97,2.07,20.20,0.19,1,13.20,0.00,82.42,1,-15,4,-2,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,550982539
05/14/26 13:22:14,9.96,89.10,13.34,11.96,4.74,473.85,9.70,81.90,1014.00,0.96,2.33,2.36,32.40,0.21,1,13.20,0.00,83.89,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3081170431
05/14/26 13:23:15,9.96,94.10,15.43,12.66,5.14,473.95,9.70,81.90,1014.00,1.00,2.53,2.54,50.70,0.29,1,13.20,0.00,78.85,1,-16,3,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3475121708
05/14/26 13:24:17,9.96,98.58,15.58,11.92,5.59,474.21,9.70,82.20,1014.00,1.30,2.57,2.61,42.00,0.24,1,13.20,0.00,82.08,1,-15,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3902637061
05/14/26 13:25:13,10.00,93.74,15.89,11.11,4.90,474.70,9.70,82.10,1014.00,1.14,2.20,2.23,28.30,0.23,1,13.20,1.03,80.66,1,-15,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1275304277
05/14/26 13:26:14,10.03,94.69,15.73,10.86,5.82,474.89,9.80,81.70,1014.00,0.97,2.22,2.23,27.90,0.27,1,13.20,2.93,78.25,1,-15,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,824214619
05/14/26 13:27:21,10.05,92.03,12.76,9.98,5.23,474.56,9.80,82.30,1014.00,0.99,2.22,2.27,27.40,0.29,1,13.20,5.56,89.17,1,-15,5,-2,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3109381101
05/14/26 13:28:11,10.05,88.77,14.28,11.02,3.86,474.78,9.80,82.40,1014.00,0.95,2.12,2.22,22.70,0.22,1,13.20,8.03,88.32,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3576542369
05/14/26 13:29:12,10.06,91.27,13.77,10.94,6.01,474.42,9.80,81.60,1014.00,0.94,2.26,2.29,28.70,0.21,1,13.20,9.50,81.51,1,-17,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3798356559
05/14/26 13:30:14,10.06,95.00,12.89,11.20,5.59,473.69,9.80,81.80,1014.00,1.28,2.40,2.88,27.60,0.27,1,13.20,12.47,87.32,1,-15,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3326717383
05/14/26 13:31:14,10.06,92.86,12.94,11.84,2.86,473.24,9.90,82.20,1014.00,1.12,2.18,2.36,20.60,0.23,1,13.20,15.48,81.11,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2057427514
05/14/26 13:32:15,10.06,90.93,13.46,11.39,5.00,473.09,9.80,81.90,1014.00,1.04,2.32,2.39,13.60,0.20,1,13.20,20.56,86.33,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3737860
05/14/26 13:33:12,10.08,90.84,14.13,11.37,5.05,472.63,9.90,80.90,1014.00,0.91,1.90,1.92,26.70,0.25,1,13.20,25.03,86.65,1,-12,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1204704847
05/14/26 13:34:16,10.11,89.50,15.82,11.09,4.33,470.39,9.90,81.00,1014.00,1.13,2.19,2.20,27.70,0.29,1,13.20,29.41,93.98,1,-13,3,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2577875220
05/14/26 13:35:17,10.14,88.70,15.57,10.68,3.93,470.28,9.90,82.20,1014.00,1.45,2.22,2.23,25.90,0.27,1,13.20,33.09,83.96,1,-14,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1542636503
05/14/26 13:36:13,10.15,86.83,15.48,10.47,2.53,473.18,9.90,82.70,1014.00,1.14,1.85,1.86,20.70,0.20,1,13.20,36.97,80.41,1,-14,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3157182465
05/14/26 13:37:14,10.15,89.04,15.35,10.11,2.47,476.16,10.00,82.80,1014.00,0.87,1.78,2.10,8.30,0.18,1,13.20,40.42,80.35,1,-14,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3242123663
05/14/26 13:38:15,10.16,91.25,15.05,11.11,3.44,476.23,10.00,82.40,1014.00,0.83,1.43,1.69,17.90,0.18,1,13.20,40.03,83.10,1,-16,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,359523672
05/14/26 13:39:16,10.16,95.59,15.35,11.89,4.98,472.67,10.00,81.60,1014.00,0.94,1.68,1.77,23.50,0.19,1,13.20,42.14,81.11,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,949677618
05/14/26 13:40:17,10.16,96.11,16.10,11.52,7.04,469.30,10.00,80.30,1014.00,0.75,1.90,1.93,1.10,0.19,1,13.24,44.31,81.22,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4020475033
05/14/26 13:41:12,10.16,94.71,14.08,11.66,6.38,465.51,10.00,80.10,1014.00,0.50,1.72,1.73,4.00,0.21,1,13.20,44.28,88.88,1,-14,6,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1805822723
05/14/26 13:42:13,10.17,96.61,15.18,10.87,7.17,461.33,10.00,79.80,1014.00,0.20,1.37,1.37,10.50,0.18,1,13.24,41.49,81.23,1,-15,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2591330209
05/14/26 13:43:14,10.20,106.62,14.39,10.80,9.12,458.22,10.10,78.90,1014.00,0.40,1.35,1.36,14.60,0.18,1,13.24,40.86,81.94,1,-15,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2046008006
05/14/26 13:44:14,10.22,114.02,14.47,10.99,7.97,455.52,10.10,79.60,1014.00,0.40,1.03,1.19,10.60,0.16,1,13.20,39.32,80.75,1,-13,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3625961373
05/14/26 13:45:15,10.24,118.93,14.18,10.81,7.60,454.99,10.10,80.00,1014.00,0.86,2.20,2.39,24.20,0.24,1,13.24,37.56,81.08,1,-14,6,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3533345540
05/14/26 13:46:16,10.25,114.50,14.84,11.66,7.40,456.99,10.10,79.10,1014.00,0.93,1.62,1.93,28.40,0.30,1,13.24,38.03,82.54,1,-15,5,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2578722674
05/14/26 13:47:14,10.25,107.44,16.00,10.85,6.68,457.77,10.10,80.60,1014.00,0.97,1.50,1.67,29.00,0.30,1,13.20,39.46,97.05,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1963179090
05/14/26 13:48:15,10.26,105.87,14.81,12.07,3.31,459.54,10.10,81.60,1014.00,1.06,1.86,1.97,38.70,0.23,1,13.24,35.95,84.08,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,186506893
05/14/26 13:49:16,10.26,106.82,14.48,11.33,4.21,463.81,10.10,81.50,1014.00,1.45,2.98,3.02,34.40,0.21,1,13.20,33.30,81.71,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,621505666
05/14/26 13:50:17,10.26,106.42,14.28,11.82,4.10,467.36,10.10,81.40,1014.00,1.42,2.67,2.68,31.00,0.21,1,13.24,37.66,77.92,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,996155592
05/14/26 13:51:17,10.26,104.96,13.72,11.64,4.24,469.97,10.10,81.10,1014.00,1.73,3.16,3.37,26.50,0.31,1,13.24,42.75,80.59,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3897523792
05/14/26 13:52:18,10.26,102.88,15.35,11.71,5.21,470.70,10.10,80.80,1014.00,1.59,2.56,2.73,30.20,0.28,1,13.20,44.54,86.79,1,-16,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,803304808
05/14/26 13:53:18,10.26,105.79,15.11,11.68,3.75,470.90,10.00,81.30,1014.00,1.22,2.45,2.51,31.10,0.28,1,13.24,46.78,80.61,1,-15,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,4249877679
05/14/26 13:54:20,10.26,101.88,16.99,10.98,4.85,469.40,10.10,81.30,1014.00,1.08,2.13,2.32,29.60,0.30,1,13.24,46.92,88.89,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,854959404
05/14/26 13:55:15,10.28,106.68,15.89,11.33,5.31,467.99,10.10,80.60,1014.00,0.89,2.09,2.16,26.10,0.24,1,13.24,47.69,83.32,1,-15,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1020704807
05/14/26 13:56:16,10.31,113.50,16.26,12.49,6.13,465.95,10.10,79.60,1014.00,1.24,2.18,2.21,28.20,0.32,1,13.24,48.19,81.52,1,-14,5,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,145456911
05/14/26 13:57:16,10.32,126.03,16.10,14.00,5.06,463.16,10.10,80.80,1014.00,1.39,2.09,2.09,33.80,0.23,1,13.24,50.28,81.82,1,-16,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3358188855
05/14/26 13:58:17,10.34,136.77,16.41,14.17,4.29,461.76,10.10,80.70,1014.00,1.36,2.33,2.70,32.10,0.25,1,13.24,51.00,81.89,1,-13,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2496779494
05/14/26 13:59:18,10.35,145.80,16.82,14.02,4.55,460.64,10.10,80.40,1014.00,1.36,2.67,3.28,22.10,0.18,1,13.24,50.59,81.48,1,-13,4,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3372344016
05/14/26 14:00:14,10.35,130.94,16.69,13.37,6.83,458.99,10.10,79.50,1014.00,1.02,2.28,2.57,77.30,0.12,1,13.24,50.13,83.87,1,-13,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,283588347
05/14/26 14:01:15,10.36,122.55,16.67,11.78,7.17,457.12,10.10,79.60,1014.00,0.98,1.85,2.11,37.90,0.20,1,13.24,50.83,80.89,1,-16,3,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3840477863
05/14/26 14:02:16,10.36,114.66,14.79,12.53,8.78,455.40,10.10,79.50,1014.00,0.97,1.63,1.72,76.50,0.21,1,13.24,51.03,82.42,1,-14,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2628216287
05/14/26 14:03:16,10.36,112.88,14.20,11.57,10.39,453.39,10.20,78.80,1014.00,0.77,1.71,1.79,60.20,0.27,1,13.24,51.45,79.73,1,-14,5,-1,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3580113745
05/14/26 14:04:17,10.36,115.69,14.71,11.62,7.98,452.12,10.20,80.60,1014.00,0.92,1.65,1.68,30.50,0.23,1,13.24,43.40,80.58,1,-15,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,886216259
05/14/26 14:05:18,10.36,113.09,15.50,12.97,9.21,451.66,10.20,79.10,1014.00,0.97,2.46,2.59,98.60,0.28,1,13.24,35.41,82.35,1,-12,4,0,0,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,34515146
05/14/26 14:06:18,10.38,115.55,16.88,12.92,10.10,451.23,10.20,79.70,1014.00,1.14,2.69,2.93,72.40,0.39,1,13.24,35.08,80.86,1,-13,4,0,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2508517417
05/14/26 14:07:17,10.42,114.33,15.86,11.85,9.85,451.01,10.20,79.50,1014.00,0.89,2.39,2.63,50.20,0.31,1,13.24,36.23,83.88,1,-14,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2208583739
05/14/26 14:08:18,10.44,109.82,16.32,12.02,7.72,450.52,10.20,80.20,1014.00,0.92,2.15,2.24,34.60,0.27,1,13.24,44.84,86.66,1,-12,4,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3648929032
05/14/26 14:09:18,10.45,105.86,17.11,11.17,5.53,451.24,10.20,81.40,1014.00,0.97,2.39,3.10,28.50,0.24,1,13.24,41.39,80.15,1,-15,3,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,2418296521
05/14/26 14:10:19,10.45,107.47,15.86,11.32,5.87,453.16,10.30,81.70,1014.00,0.97,2.25,2.56,22.70,0.18,1,13.24,40.88,82.14,1,-15,4,-1,-1,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,1158851662
05/14/26 14:11:20,10.46,108.04,13.79,12.56,3.55,454.89,10.30,82.10,1014.00,0.89,2.12,2.51,34.60,0.25,1,13.24,36.10,82.13,1,-15,5,-1,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,3132253922
05/14/26 14:12:20,10.46,105.47,14.08,12.79,2.10,456.34,10.30,82.60,1014.00,0.85,1.95,2.11,28.70,0.22,1,13.24,50.62,81.66,1,-16,5,0,-2,STAT,60,LAT,LON,W,ÿÿþÿÿÿÿûÿÿ,63767097
